首字母,等级,歌名,歌手,bgm路径,无技能裸分,极限技能裸分,半cb,全cb,分数变化
,,"帝都","萌萌哒天团",100055,805987,894325,189,514,
,,"猫步轻俏","AOA",100194,838058,930019,263,441,
,,"Boom Clap","Charli XCX",100367,881894,978674,183,443,
M,6,"Maps","Maroon 5",100052,1125592,1249119,273,600,
,,"一笑倾城","汪苏泷",100076,996619,1105938,259,554,
,,"怎样说清此刻的心情","BY2",100203,870389,965746,329,575,
,,"唐人","孙子涵",100111,885014,982056,191,522,
Y,7,"YESTERDAY","Block B",100511,1277341,1417440,352,751,
,,"Jar Of Love","曲婉婷",100057,1173991,1302670,303,719,
W,6,"Wonderland","gugudan",100226,1058213,1174258,384,674,
B,6,"Bo Peep Bo Peep","T-ara",100187,1181193,1310693,362,743,
M,6,"Mimimi","Serebro",100427,1153711,1280215,374,708,
,,"微微一笑很倾城","杨洋",100018,1120093,1242916,345,677,
,,"动物森林","范玮琪",100004,682786,757650,180,388,
G,6,"Good Time","Owl City",100088,959738,1065015,278,548,
,,"专属味道","汪苏泷/林希儿",100566,1141816,1266856,420,816,
W,6,"王妃","萧敬腾",100102,1117610,1240008,295,766,
,,"明天，你好","牛奶咖啡",100520,628628,697579,170,358,
B,6,"BONAMANA","Super Junior",100195,1342783,1490206,243,633,
Y,9,"邮递马车","Hermann Necke",100168,1419444,1575201,282,811,
M,7,"没有选择","胡彦斌",100473,1232270,1367468,314,662,
,,"Always Online","林俊杰",100040,944229,1047685,348,618,
B,6,"Bad Girl","吴亦凡",100106,1202526,1334395,301,734,
,,"Animals","Maroon 5",100085,669591,742939,221,481,
B,7,"Baby Boy","王心凌",100026,1642849,1823110,406,930,
D,6,"当你","林俊杰",100357,1456533,1616231,366,907,
,,"Trouble Is a Friend","Lenka",100130,946036,1049564,329,722,
X,6,"幸福的节拍","杨丞琳",100208,1131702,1255694,379,772,
B,7,"表白","萧亚轩",100587,1153113,1279600,286,654,
J,8,"JELLY JELLY","TWICE",100022,1713283,1901278,493,944,
,,"李白","李荣浩",100014,1163578,1291203,343,658,
